user_id,name,age,income,employment_type,existing_loans,credit_card_usage,repayment_history,cibil_score
963,User_963,47,107855,Salaried,0,0.06,0.42,625
964,User_964,25,158155,Self-Employed,3,0.67,0.5,440
965,User_965,58,137884,Self-Employed,0,0.01,0.37,623
966,User_966,24,124012,Self-Employed,4,0.94,0.96,491
967,User_967,53,79780,Salaried,2,0.8,0.54,451
968,User_968,33,111984,Self-Employed,0,0.61,0.44,520
969,User_969,37,170652,Self-Employed,1,0.43,0.93,678
970,User_970,39,186287,Salaried,3,0.52,0.58,497
971,User_971,41,128700,Self-Employed,4,0.48,0.74,518
972,User_972,31,167186,Salaried,1,0.29,0.9,699
973,User_973,44,83091,Self-Employed,0,0.85,0.16,386
974,User_974,23,21396,Self-Employed,2,0.18,0.52,561
975,User_975,34,126383,Self-Employed,2,0.94,0.89,529
976,User_976,40,22434,Self-Employed,3,0.95,0.52,377
977,User_977,27,121552,Self-Employed,4,0.54,0.67,484
978,User_978,37,129406,Salaried,0,0.08,0.79,734
979,User_979,58,83716,Self-Employed,2,0.72,0.55,467
980,User_980,24,66853,Self-Employed,1,0.36,0.2,465
981,User_981,21,127478,Salaried,4,0.89,0.81,457
982,User_982,42,34066,Salaried,1,0.41,0.7,600
983,User_983,34,145836,Self-Employed,4,0.07,0.51,533
984,User_984,36,158589,Self-Employed,4,0.13,0.66,567
985,User_985,59,66292,Salaried,2,0.17,0.03,421
986,User_986,23,182178,Salaried,0,0.22,0.01,476
987,User_987,42,76109,Self-Employed,4,0.87,0.83,461
988,User_988,50,30621,Salaried,0,0.74,0.52,511
989,User_989,41,133670,Salaried,1,0.53,0.94,659
990,User_990,31,57025,Salaried,1,0.66,0.8,584
991,User_991,34,126557,Salaried,2,0.27,0.5,548
992,User_992,24,46543,Salaried,1,0.42,0.98,685
993,User_993,58,52668,Salaried,4,0.58,0.47,411
994,User_994,29,147377,Salaried,2,0.06,0.42,568
995,User_995,38,92672,Self-Employed,4,0.24,0.06,360
996,User_996,35,171175,Self-Employed,2,0.93,0.26,348
997,User_997,48,30104,Salaried,2,0.25,0.93,673
998,User_998,29,199771,Self-Employed,1,0.87,0.42,441
999,User_999,29,154606,Self-Employed,0,0.21,0.85,728
1000,User_1000,38,41118,Salaried,1,0.84,0.73,525
